instance,state,control,sat_verbal,sat_math,percent-financial-aid,no-applicants,percent-admittance,percent-enrolled,academics,social,quality-of-life,academic-emphasis,no-of-students,expenses_Transformed
Virginia Tech,Kansas,public,502,566,54,3000-17000,44,27,1.5,1.4,1.3,English Literature;Business Administration;Medicine,8000-19000,11000-19000
UC Riverside,Vermont,private,572,591,34,1000-14000,42,42,1.2,1.0,1.4,Political Science;Sociology;Art History,6000-11000,31000-36000
University of Purdue,Oregon,public,556,596,33,2000-6000,55,44,1.6,1.0,1.4,Music;Environmental Science;English Literature,7000-24000,22000-32000
Duke,Virginia,private,522,528,38,1000-6000,50,36,1.5,1.0,1.5,Chemistry;Medicine;Physics,1000-7000,27000-40000
Arizona State State University,New Mexico,private,582,592,44,10000-23000,80,24,1.6,1.0,1.1,Physics;Sociology;Medicine,14000-21000,21000-30000
University of UC San Diego,New Hampshire,private,509,570,33,7000-12000,53,34,1.5,1.0,1.0,English Literature;Music;Mathematics,12000-18000,28000-33000
Georgetown,Massachusetts,private,566,580,61,4000-13000,70,37,1.3,1.0,1.0,Economics,9000-14000,35000-50000
UC Riverside College,Idaho,private,610,606,44,3000-11000,50,33,1.5,1.0,1.0,Economics;Anthropology;Music,7000-10000,21000-32000
University of Baylor,Georgia,private,571,545,30,3000-10000,87,29,1.7,1.0,1.0,Chemistry,8000-16000,23000-35000
University of Dartmouth,Wisconsin,private,535,590,34,9000-13000,47,23,1.2,1.0,1.3,Computer Science;Communications,10000-17000,24000-35000
Delaware College,Maryland,private,552,596,76,9000-16000,86,20,1.2,1.1,1.8,Drama,11000-18000,35000-45000
Washington,North Dakota,public,540,513,59,22000-27000,95,25,1.5,1.1,1.0,Art History;Architecture,26000-39000,22000-28000
University of Louisville,Tennessee,public,535,546,48,14000-29000,77,36,1.6,1.3,1.0,Law;Computer Science,17000-30000,11000-19000
University of Binghamton,Georgia,private,612,608,43,1000-12000,54,34,1.4,1.4,1.2,Political Science,4000-8000,32000-47000
Long Beach State State University,North Dakota,private,613,513,77,9000-15000,91,20,1.2,1.1,1.0,Psychology,12000-15000,25000-39000
Wisconsin,North Dakota,public,538,534,24,5000-16000,86,30,1.5,1.2,1.7,Anthropology,9000-24000,24000-33000
NC State State University,Utah,public,592,623,51,9000-18000,76,42,1.4,1.0,1.3,Philosophy;Architecture;Economics,10000-15000,15000-21000
University of UC Irvine,Alabama,public,602,604,47,14000-17000,94,42,1.3,1.0,1.7,Biology;Physics,16000-25000,23000-32000
Louisville,Delaware,public,603,628,33,6000-15000,90,38,1.6,1.0,1.8,Business Administration,10000-17000,10000-16000
University of American,Montana,private,598,546,53,9000-12000,56,38,1.4,1.5,1.0,Economics;Engineering;Biology,10000-12000,31000-46000
University of Florida,Rhode Island,public,598,520,37,6000-14000,76,26,1.0,1.0,1.6,Medicine,10000-26000,14000-23000
University of SMU,Montana,private,601,559,60,3000-13000,40,44,1.0,1.0,1.3,Medicine,8000-15000,38000-50000
University of Delaware,North Carolina,public,540,526,38,4000-19000,42,46,1.1,1.1,1.0,Agriculture;Mathematics,7000-18000,25000-31000
San Diego State College,Mississippi,private,513,598,44,9000-15000,65,26,1.2,1.4,1.3,Education;Philosophy,13000-19000,34000-48000
University of UMass,Ohio,public,534,580,43,16000-26000,44,22,1.6,1.0,1.1,Agriculture,19000-29000,11000-16000
University of Northeastern,North Dakota,private,575,514,31,5000-11000,66,33,1.1,1.0,1.7,Engineering;Music;Drama,7000-9000,31000-41000
Oklahoma State,Connecticut,public,534,561,35,18000-28000,69,35,1.2,1.0,1.0,Anthropology,20000-31000,14000-21000
Kansas State State University,Georgia,private,611,581,41,8000-21000,68,46,1.0,1.1,1.0,Physics;Medicine,9000-16000,37000-48000
BYU,Georgia,public,599,572,41,23000-38000,89,34,1.6,1.0,1.0,Anthropology,24000-37000,10000-15000
Texas Tech,Oklahoma,public,576,593,51,10000-13000,82,47,1.2,1.0,2.0,Anthropology;Nursing,14000-29000,25000-32000
University of Hawaii,North Carolina,private,602,627,56,1000-13000,72,23,1.4,1.0,1.2,Communications;Law,2000-8000,22000-37000
South Carolina State University,Arkansas,private,600,558,78,6000-14000,79,43,1.3,1.0,1.0,Chemistry;Physics,8000-13000,35000-48000
North Dakota State University,New Jersey,private,509,522,44,8000-16000,79,20,1.3,1.0,1.5,Agriculture;Drama,12000-14000,36000-42000
University of Virginia Tech,Missouri,public,542,629,60,12000-19000,44,46,1.5,1.4,1.0,Law,17000-33000,14000-23000
University of LSU,Oregon,public,539,604,44,26000-35000,84,41,1.1,1.0,1.0,Engineering;Communications,27000-33000,20000-25000
Tulane,Missouri,public,528,606,40,21000-25000,50,39,1.4,1.0,2.0,Architecture;Philosophy,25000-44000,18000-23000
University of Texas A&M,Montana,public,528,544,36,23000-29000,72,23,1.7,1.4,1.0,Physics;Music;English Literature,28000-48000,17000-25000
University of Wisconsin,Maryland,private,618,549,34,10000-17000,57,42,1.7,1.0,1.4,Environmental Science,12000-17000,36000-41000
UMass State University,Iowa,public,545,569,42,14000-23000,42,49,1.4,1.0,1.0,Business Administration;Agriculture;Political Science,17000-30000,16000-21000
Rhode Island College,Wisconsin,public,551,617,33,2000-17000,54,33,1.6,1.0,1.7,Art History,7000-26000,16000-23000
University of North Dakota,South Carolina,private,586,579,34,1000-10000,61,43,1.3,1.2,1.0,Architecture,2000-8000,40000-47000
Northeastern,Iowa,public,549,544,53,13000-26000,76,48,1.5,1.2,1.4,Communications;English Literature,15000-31000,17000-24000
University of Wyoming,Vermont,private,521,597,37,3000-12000,67,36,1.3,1.0,2.0,Physics;Architecture;Law,5000-7000,20000-35000
University of Berkeley,Washington,public,503,571,53,27000-35000,91,43,1.1,1.0,1.0,Drama;Physics,28000-36000,18000-27000
University of Pepperdine,North Carolina,public,547,525,52,17000-21000,83,30,1.6,1.0,1.0,Chemistry;Drama;Engineering,21000-31000,23000-33000
Oregon,Vermont,private,568,539,55,7000-13000,44,24,1.4,1.0,1.0,Education;Drama,11000-16000,33000-41000
University of Duke,New Mexico,public,513,542,27,9000-13000,84,41,1.5,1.0,1.9,English Literature;Communications;Engineering,11000-24000,16000-25000
University of Case Western,Illinois,public,525,577,38,16000-23000,62,32,1.6,1.0,1.3,Art History;Biology,17000-33000,17000-22000
Mississippi State State University,Oklahoma,public,592,615,45,29000-36000,86,21,1.2,1.0,1.0,Education,30000-40000,22000-27000
Emory,Wyoming,private,515,593,62,1000-14000,82,38,1.6,1.3,1.3,Drama;Medicine;Business Administration,3000-7000,29000-43000
Nevada,Louisiana,private,506,567,41,6000-12000,40,28,1.7,1.2,2.0,English Literature;Law,8000-17000,25000-35000
Hawaii College,Hawaii,private,555,548,65,2000-12000,77,43,1.5,1.0,1.7,Law;Biology,7000-15000,40000-51000
Wyoming,Connecticut,private,552,615,76,12000-26000,42,41,1.3,1.0,1.2,Education,15000-20000,36000-45000
University of Arkansas,North Dakota,public,620,615,56,11000-16000,86,43,1.6,1.0,1.7,Architecture;Medicine;Sociology,12000-27000,20000-26000
Lehigh State University,Nebraska,public,608,521,36,22000-26000,43,30,1.3,1.4,1.2,Political Science,26000-34000,16000-23000
Penn,Georgia,private,600,571,41,4000-9000,79,33,1.4,1.0,1.8,Environmental Science;Engineering;Nursing,8000-13000,36000-51000
University of UC Santa Barbara,Georgia,private,567,575,72,1000-5000,83,38,1.4,1.0,1.8,Architecture,4000-13000,39000-52000
University of Emory,California,public,570,531,45,8000-13000,46,32,1.4,1.0,1.4,Biology,12000-19000,21000-28000
University of Utah,Massachusetts,public,551,573,29,12000-26000,56,46,1.3,1.3,1.0,Biology;Nursing,16000-36000,21000-28000
Texas Tech State University,Indiana,public,619,529,28,28000-36000,89,35,1.4,1.0,1.8,Political Science;Architecture,29000-48000,19000-27000
Nebraska,Alabama,public,596,534,22,18000-25000,89,31,1.1,1.0,1.0,Communications;Architecture;Sociology,21000-31000,24000-31000
Stevens State University,Oregon,public,505,619,24,19000-22000,85,47,1.3,1.1,1.8,Engineering;Sociology,21000-37000,11000-17000
Montana College,Massachusetts,public,563,607,24,3000-12000,73,35,1.3,1.0,1.4,Nursing;Engineering,7000-12000,11000-20000
University of Iowa State,West Virginia,private,605,576,78,1000-5000,68,21,1.5,1.2,1.7,Political Science;Sociology;Art History,1000-10000,35000-42000
UC Riverside State University,Louisiana,public,581,552,45,10000-22000,72,33,1.3,1.3,1.1,Physics;Nursing;Drama,11000-16000,24000-32000
Washington State University,Washington,private,564,552,71,7000-22000,71,43,1.2,1.0,1.7,Environmental Science;Drama,12000-19000,29000-35000
Delaware State University,Hawaii,private,526,581,54,1000-11000,67,30,1.5,1.0,1.2,Art History;Sociology,3000-9000,30000-36000
Albany State University,Utah,public,526,541,40,18000-33000,67,26,1.3,1.1,1.0,Drama,22000-40000,11000-20000
Tulane State University,Colorado,private,576,547,53,9000-20000,90,45,1.2,1.0,1.3,Economics;Philosophy;Music,12000-20000,32000-38000
Oklahoma State University,Rhode Island,private,577,588,78,3000-12000,51,37,1.4,1.3,1.0,Mathematics;Agriculture,8000-16000,25000-36000
University of Penn,New York,public,523,608,49,20000-28000,74,39,1.5,1.0,1.4,Education,24000-33000,13000-22000
University of Idaho,Kansas,public,570,525,27,8000-19000,66,43,1.1,1.3,1.9,Business Administration;Sociology;Economics,10000-29000,15000-24000
Buffalo State University,Alaska,public,553,538,30,28000-35000,73,39,1.5,1.0,1.5,Biology,29000-45000,19000-24000
Fordham,Idaho,private,601,626,46,1000-14000,90,28,1.3,1.0,2.0,Environmental Science,4000-14000,22000-35000
University of Rutgers,New York,private,581,600,79,10000-23000,60,44,1.1,1.0,1.1,Chemistry;Engineering,12000-18000,20000-30000
Tufts,Vermont,public,552,608,41,18000-32000,46,25,1.2,1.0,1.0,Music;Psychology,20000-29000,15000-21000
University of West Virginia,Nevada,private,579,513,80,1000-11000,81,34,1.5,1.0,1.3,English Literature;Sociology,5000-15000,21000-26000
University of Nevada,Colorado,private,598,609,63,5000-8000,66,40,1.4,1.0,1.3,Economics;Anthropology,10000-14000,30000-45000
Stony Brook,Alabama,private,559,526,64,7000-10000,55,24,1.5,1.0,1.6,Anthropology,8000-13000,22000-35000
Vanderbilt,Maryland,private,602,522,57,8000-18000,51,35,1.1,1.0,1.3,Sociology;Law;Philosophy,13000-23000,28000-36000
University of TCU,Montana,public,616,534,48,26000-32000,76,26,1.0,1.0,2.0,Physics,28000-42000,25000-35000
University of Stevens,Wyoming,public,609,572,31,24000-30000,94,20,1.5,1.0,1.0,Medicine,27000-33000,15000-21000
Baylor State University,California,private,521,546,64,9000-15000,86,32,1.6,1.1,1.0,Psychology,14000-22000,28000-39000
Pitt,Wyoming,public,520,554,54,2000-13000,70,46,1.1,1.1,1.5,Architecture;Communications;Nursing,7000-25000,19000-29000
UC Davis,Arkansas,private,581,616,49,7000-13000,51,38,1.7,1.5,1.6,Business Administration;Computer Science,8000-12000,40000-50000
